---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist
smoke_ger,5000,0,0,0,0,0,0,0,1,500,4000
grenade_svt,5000,0,0,80,90,0,0,0,1,500,4000
smoke_svt,5000,0,0,0,0,0,0,0,1,500,4000
grenade,5000,0,0,80,90,0,0,0,1,500,4000
grenade_ru,5000,0,0,80,90,0,0,0,1,500,4000
armour,5000,0,50,10,0,0,75,0,1,500,4000
kevlarhelmet,5000,0,50,10,0,0,75,0,1,500,4000
supp_pistol,5000,-50,0,0,0,0,0,0,1,500,4000
supp_rifle,5000,-200,0,0,0,0,0,0,1,500,4000
scope,5000,0,0,0,0,0,0,0,1,500,4000
grip_angled,5000,-300,0,0,0,0,0,0,1,500,4000
grip_vertical,5000,-200,0,0,0,0,0,0,1,500,4000
flashlight_rifle,5000,-100,0,0,0,0,0,0,1,500,4000
laser_rifle,5000,-100,0,0,0,0,0,0,1,500,4000
laser_pistol,5000,-100,0,0,0,0,0,0,1,500,4000
acog,7000,-50,0,0,0,0,0,0,1,500,4000
holo,7000,-150,0,0,0,0,0,0,1,500,4000
reddot,7000,-250,0,0,0,0,0,0,1,500,4000
canted_reddot,7000,-250,0,0,0,0,0,0,1,500,4000
painkillers,5000,0,0,0,0,0,0,0,1,500,4000
knife,5000,1200,0,0,0,0,0,0,1,500,4000
taser,5000,500,10,10,0,0,0,0,1,500,4000
newtonlauncher,5000,0,30,0,0,0,100,0,1,500,4000
tttknife,5000,0,50,10,0,0,75,0,1,500,4000
healthstation,5000,0,50,10,0,0,75,0,1,500,4000
monocular,5000,0,50,10,0,0,75,0,1,500,4000
teleporter,5000,0,50,10,0,0,75,0,1,500,4000
ballisticsshield,5000,0,50,10,0,0,75,0,1,500,4000
flaregun,5000,0,1,0,0,0,1,0,1,500,4000
dnascanner,5000,0,50,10,0,0,75,0,1,500,4000
silentcet9,5000,500,25,25,50,80,50,0,1,500,4000
detectivesmg,5000,0,20,30,10,100,25,0,1,500,4000
tttc4,8000,0,50,10,100,0,75,0,1,500,4000
goldengun,20000,0,200,200,100,100,100,0,1,500,4000
grenade_dis,5000,0,50,10,0,0,75,0,1,500,4000
skorpion,6000,600,20,20,10,50,25,0,0.85,1250,2000
pkm,20000,100,20,20,100,100,100,0,1,500,4000
trenchgun,5000,600,15,15,10,25,0,0,0.67,750,1500
tranqgun,5000,0,17,0,0,10,1,0,1,500,4000
hunting,10000,800,50,60,100,100,100,0,1,500,4000
